"Grupo_Ataque","Ano","Ataques","Mortes","Media"
"14 March Coalition",2008,1,5,5
"1920 Revolution Brigades",2004,1,8,8
"23 May Democratic Alliance (Algeria)",2009,1,1,1
"Aba Cheali Group",2013,1,4,4
"Abdullah Azzam Brigades",2004,3,37,12.3
"Abdullah Azzam Brigades",2005,1,1,1
"Abdullah Azzam Brigades",2011,1,1,1
"Abdullah Azzam Brigades",2012,1,6,6
"Abdullah Azzam Brigades",2013,3,29,9.7
"Abdullah Azzam Brigades",2014,1,6,6
"Abu Sayyaf Group (ASG)",2000,3,7,2.3
"Abu Sayyaf Group (ASG)",2001,2,20,10
"Abu Sayyaf Group (ASG)",2002,3,19,6.3
"Abu Sayyaf Group (ASG)",2004,1,116,116
"Abu Sayyaf Group (ASG)",2005,1,5,5
"Abu Sayyaf Group (ASG)",2008,1,3,3
"Abu Sayyaf Group (ASG)",2009,7,19,2.7
"Abu Sayyaf Group (ASG)",2010,9,31,3.4
"Abu Sayyaf Group (ASG)",2011,3,13,4.3
"Abu Sayyaf Group (ASG)",2012,2,5,2.5
"Abu Sayyaf Group (ASG)",2013,2,8,4
"Abu Sayyaf Group (ASG)",2015,3,5,1.7
"Abu Sayyaf Group (ASG)",2016,1,2,2
"Abu Sayyaf Group (ASG)",2018,1,2,2
"Abu Sayyaf Group (ASG)",2019,2,4,2
"Achik National Cooperative Army (ANCA)",2014,1,2,2
"Achik National Volunteer Council-B (ANVC-B)",2014,1,1,1
"Adan-Abyan Province of the Islamic State",2016,1,16,16
"Adivasi National Liberation Army (ANLA)",2007,1,5,5
"Adivasi National Liberation Army (ANLA)",2008,1,1,1
"Africa Marine Commando",2010,1,5,5
"Africa Marine Commando",2011,1,2,2
"Ahlu-sunah Wal-jamea (Somalia)",2008,1,5,5
"Ahrar Al-Jalil (Free People of the Galilee)",2008,1,4,4
"Ahrar Al-Jalil (Free People of the Galilee)",2010,1,2,2
"Ajnad Misr",2014,5,5,1
"Akhil Terai Mukti Morcha (ATMM)",2008,1,1,1
"Akhil Terai Mukti Morcha (ATMM)",2009,1,1,1
"Akhil Terai Mukti Morcha (ATMM)",2011,2,2,1
"Al-Aqsa Martyrs Brigade",2001,4,13,3.2
"Al-Aqsa Martyrs Brigade",2002,19,74,3.9
"Al-Aqsa Martyrs Brigade",2003,4,13,3.2
"Al-Aqsa Martyrs Brigade",2004,1,3,3
"Al-Aqsa Martyrs Brigade",2005,2,10,5
"Al-Aqsa Martyrs Brigade",2006,2,4,2
"Al-Aqsa Martyrs Brigade",2007,2,4,2
"Al-Aqsa Martyrs Brigade",2008,4,6,1.5
"Al-Aqsa Martyrs Brigade",2009,1,1,1
"Al-Aqsa Martyrs Brigade",2010,1,1,1
"Al-Aqsa Martyrs Brigade",2015,1,4,4
"Al-Aqsa Martyrs Brigade",2016,1,1,1
"Al-Badr",2008,1,2,2
"Al-Fatah",2001,1,1,1
"Al-Fatah",2005,1,1,1
"Al-Fatah",2007,4,10,2.5
"Al-Haramayn Brigades",2004,1,5,5
"Al-Ittihaad al-Islami (AIAI)",2004,1,2,2
"Al-Khobar",2010,2,11,5.5
"Al-Ma'unah",2000,1,2,2
"Al-Madina",2002,1,4,4
"Al-Mansoorian",2003,1,4,4
"Al-Mansoorian",2004,3,18,6
"Al-Mansoorian",2005,2,9,4.5
"Al-Mansoorian",2006,2,18,9
"Al-Mua'qi'oon Biddam Brigade (Those who Sign with Blood)",2013,1,69,69
"Al-Mua'qi'oon Biddam Brigade (Those who Sign with Blood)",2015,1,22,22
"Al-Nasireen Group",2005,1,8,8
"Al-Nusrah Front",2012,1,57,57
"Al-Nusrah Front",2013,2,62,31
"Al-Nusrah Front",2014,14,308,22
"Al-Nusrah Front",2015,3,17,5.7
"Al-Nusrah Front",2017,1,1,1
"Al-Qaida",2000,1,19,19
"Al-Qaida",2001,4,3004,751
"Al-Qaida",2002,7,68,9.7
"Al-Qaida",2004,5,192,38.4
"Al-Qaida",2005,5,64,12.8
"Al-Qaida",2006,1,11,11
"Al-Qaida",2007,2,45,22.5
"Al-Qaida",2008,2,7,3.5
"Al-Qaida",2011,1,1,1
"Al-Qaida in Iraq",2005,12,172,14.3
"Al-Qaida in Iraq",2006,2,3,1.5
"Al-Qaida in Iraq",2007,8,536,67
"Al-Qaida in Iraq",2008,25,239,9.6
"Al-Qaida in Iraq",2009,19,258,13.6
"Al-Qaida in Iraq",2010,31,222,7.2
"Al-Qaida in Iraq",2011,23,244,10.6
"Al-Qaida in Iraq",2012,50,239,4.8
"Al-Qaida in Iraq",2013,20,164,8.2
"Al-Qaida in Saudi Arabia",2003,4,51,12.8
"Al-Qaida in Saudi Arabia",2004,2,18,9
"Al-Qaida in the Arabian Peninsula (AQAP)",2004,2,31,15.5
"Al-Qaida in the Arabian Peninsula (AQAP)",2009,2,6,3
"Al-Qaida in the Arabian Peninsula (AQAP)",2010,37,178,4.8
"Al-Qaida in the Arabian Peninsula (AQAP)",2011,53,390,7.4
"Al-Qaida in the Arabian Peninsula (AQAP)",2012,10,57,5.7
"Al-Qaida in the Arabian Peninsula (AQAP)",2013,7,94,13.4
"Al-Qaida in the Arabian Peninsula (AQAP)",2014,12,91,7.6
"Al-Qaida in the Arabian Peninsula (AQAP)",2015,2,13,6.5
"Al-Qaida in the Arabian Peninsula (AQAP)",2016,4,25,6.2
"Al-Qaida in the Arabian Peninsula (AQAP)",2017,2,29,14.5
"Al-Qaida in the Arabian Peninsula (AQAP)",2018,1,13,13
"Al-Qaida in the Arabian Peninsula (AQAP)",2019,1,4,4
"Al-Qaida in the Indian Subcontinent",2015,2,2,1
"Al-Qaida in the Indian Subcontinent",2016,2,3,1.5
"Al-Qaida in the Islamic Maghreb (AQIM)",2007,19,69,3.6
"Al-Qaida in the Islamic Maghreb (AQIM)",2008,27,137,5.1
"Al-Qaida in the Islamic Maghreb (AQIM)",2009,19,142,7.5
"Al-Qaida in the Islamic Maghreb (AQIM)",2010,9,16,1.8
"Al-Qaida in the Islamic Maghreb (AQIM)",2011,9,45,5
"Al-Qaida in the Islamic Maghreb (AQIM)",2012,1,1,1
"Al-Qaida in the Islamic Maghreb (AQIM)",2014,1,4,4
"Al-Qaida in the Islamic Maghreb (AQIM)",2015,1,3,3
"Al-Qaida in the Islamic Maghreb (AQIM)",2016,4,38,9.5
"Al-Qaida in Yemen",2008,3,18,6
"Al-Qaida in Yemen",2009,2,8,4
"Al-Qaida Kurdish Battalions (AQKB)",2010,1,1,1
"Al-Shabaab",2007,3,109,36.3
"Al-Shabaab",2008,16,120,7.5
"Al-Shabaab",2009,33,254,7.7
"Al-Shabaab",2010,36,205,5.7
"Al-Shabaab",2011,59,264,4.5
"Al-Shabaab",2012,15,53,3.5
"Al-Shabaab",2013,14,173,12.4
"Al-Shabaab",2014,13,24,1.8
"Al-Shabaab",2015,6,203,33.8
"Al-Shabaab",2016,18,89,4.9
"Al-Shabaab",2017,33,742,22.5
"Al-Shabaab",2018,14,63,4.5
"Al-Shabaab",2019,8,40,5
"Al-Shabaab al-Mu'minin",2009,1,3,3
"Al-Shabaab al-Mu'minin",2010,1,3,3
"Al-Shuda Brigade",2003,1,8,8
"Al-Shuda Brigade",2013,1,7,7
"Al-Ummah",1998,12,36,3
"Al-Yakin Mujahidin",2016,3,16,5.3
"Al-Zintan Revolutionaries' Military Council",2014,1,21,21
"Albanian extremists",1999,1,2,2
"Albanian extremists",2000,1,3,3
"Albanian extremists",2001,2,4,2
"Algerian Islamic Extremists",1998,14,51,3.6
"Algerian Islamic Extremists",1999,2,6,3
"Algerian Islamic Extremists",2000,17,80,4.7
"Algerian Islamic Extremists",2001,8,45,5.6
"Algerian Islamic Extremists",2002,23,79,3.4
"Algerian Islamic Extremists",2003,14,22,1.6
"Algerian Islamic Extremists",2004,15,30,2
"Algerian Islamic Extremists",2005,23,38,1.7
"Algerian Islamic Extremists",2006,20,38,1.9
"Algerian Islamic Extremists",2007,5,7,1.4
"Algerian Islamic Extremists",2008,15,29,1.9
"Algerian Moslem Fundamentalists",2000,2,25,12.5
"All Burma Students' Democratic Front (ABSDF)",2009,1,1,1
"All India Anna Dravida Munetra Kazgan Party",2009,1,1,1
"All Tripura Tiger Force (ATTF)",2003,1,19,19
"Allied Democratic Forces (ADF)",1998,1,16,16
"Allied Democratic Forces (ADF)",1999,3,8,2.7
"Allied Democratic Forces (ADF)",2000,2,12,6
"Allied Democratic Forces (ADF)",2001,2,14,7
"Allied Democratic Forces (ADF)",2008,1,1,1
"Allied Democratic Forces (ADF)",2010,1,16,16
"Allied Democratic Forces (ADF)",2014,4,97,24.2
"Allied Democratic Forces (ADF)",2016,2,76,38
"Allied Democratic Forces (ADF)",2018,1,11,11
"Allied Democratic Forces (ADF)",2019,2,20,10
"Allied Democratic Forces of Guinea (RDFG)",2000,1,30,30
"Amal",2008,1,6,6
"Ambazonia Tigers",2018,1,2,2
"American Indian Movement",1973,1,2,2
"Americans for a Competent Federal Judicial System",1989,1,1,1
"Ananda Marga",1975,1,4,4
"Anarchists",2018,1,1,1
"Angola Rebels",2001,1,7,7
"Ansar Al Sunnah (Palestine)",2010,1,1,1
"Ansar al-Dine (Mali)",2012,1,2,2
"Ansar al-Dine (Mali)",2013,1,7,7
"Ansar al-Islam",2003,2,9,4.5
"Ansar al-Islam",2007,4,7,1.8
"Ansar al-Islam",2008,1,2,2
"Ansar al-Islam",2009,1,1,1
"Ansar al-Sharia (Libya)",2012,2,4,2
"Ansar al-Sharia (Libya)",2014,1,19,19
"Ansar al-Sharia (Pakistan)",2017,2,3,1.5
"Ansar al-Sharia (Tunisia)",2012,1,4,4
"Ansar al-Sharia (Tunisia)",2013,1,1,1
"Ansar al-Sharia Operations Room (Syria)",2015,4,4,1
"Ansar al-Sunna",2005,1,5,5
"Ansar al-Sunna (Mozambique)",2017,3,16,5.3
"Ansar Bayt al-Maqdis (Ansar Jerusalem)",2011,3,17,5.7
"Ansar Bayt al-Maqdis (Ansar Jerusalem)",2012,1,4,4
"Ansar Bayt al-Maqdis (Ansar Jerusalem)",2013,2,5,2.5
"Ansar Bayt al-Maqdis (Ansar Jerusalem)",2014,4,9,2.2
"Ansar Ghazwat-ul-Hind",2018,1,1,1
"Ansar Wa Mohajir (Pakistan)",2008,1,1,1
"Ansaru (Jama'atu Ansarul Muslimina Fi Biladis Sudan)",2012,1,2,2
"Ansaru (Jama'atu Ansarul Muslimina Fi Biladis Sudan)",2013,1,8,8
"Ansaru ash-Sharia (Russia)",2013,1,1,1
"Ansarul Islam (Pakistan)",2010,1,31,31
"Ansarul Islam (Pakistan)",2011,1,1,1
"Ansarullah Bangla Team",2013,1,1,1
"Ansarullah Bangla Team",2014,1,1,1
"Ansarullah Bangla Team",2015,2,2,1
"Anti-Abortion extremists",1994,2,2,1
"Anti-Abortion extremists",2009,1,1,1
"Anti-Abortion extremists",2015,1,3,3
"Anti-Balaka Militia",2013,1,12,12
"Anti-Balaka Militia",2014,4,72,18
"Anti-Balaka Militia",2015,2,4,2
"Anti-Balaka Militia",2017,1,108,108
"Anti-Communist Viets Organization",1981,1,1,1
"Anti-Fascist Activists",2019,1,1,1
"Anti-feminist extremists",1989,1,15,15
"Anti-Government extremists",2000,1,2,2
"Anti-Government extremists",2010,2,3,1.5
